1.  **NCT**
    *   **Reported**: Yes
    *   **Extraction Plan**: The NCT identifier is reported in Chunk 4, on page 2, in the "Patients and methods" section. Extract the value "NCT00104715" from the sentence: "The trial is registered with ClinicalTrials.gov (NCT00104715)."

2.  **PubMed ID**
    *   **Reported**: Not reported
    *   **Extraction Plan**: The PubMed ID is not explicitly reported in the PDF.

3.  **Trial Name**
    *   **Reported**: Yes
    *   **Extraction Plan**: The trial name is reported in Chunk 4, on page 1, in the title of the article. Extract "GETUG-AFU15 Trial". It is also mentioned in the abstract and body of the text.

4.  **Author**
    *   **Reported**: Yes
    *   **Extraction Plan**: The author list is reported in Chunk 4, on page 1, at the beginning of the article. Extract "Gwenaelle Gravis, Jean-Marie Boher, Florence Joly, Michel Soulié, Laurence Albiges, Franck Priou, Igor Latorzeff, Remy Delva, Ivan Krakowski, Brigitte Laguerre, Frédéric Rolland, Christine Théodore, Gael Deplanque, Jean-Marc Ferrero, Stéphane Culine, Loïc Mourey, Philippe Beuzeboc, Muriel Habibian, Stéphane Oudard, Karim Fizazi, on behalf of the GETUG".

5.  **Year**
    *   **Reported**: Yes
    *   **Extraction Plan**: The publication year is reported on page 1, in the header of the journal. Extract "2016".

6.  **Full Pub or Abstract**
    *   **Reported**: Yes
    *   **Extraction Plan**: This is a full publication. The document contains multiple pages of detailed methods, results, and discussion sections, which is characteristic of a full publication.

7.  **Phase**
    *   **Reported**: Yes
    *   **Extraction Plan**: The phase is reported in Chunk 4, on page 1, in the title and abstract. Extract "Phase 3".

8.  **Original/Follow Up**
    *   **Reported**: Yes
    *   **Extraction Plan**: The study is a follow-up analysis. In Chunk 4, on page 1, the abstract states: "to update overall survival (OS) data of the GETUG-AFU15 study." Also, in Chunk 4, on page 2, under "Introduction", it mentions "updated survival analyses." Extract "Follow Up".
