The requested information about specific previous local therapies (prostatectomy, orchiectomy, radiotherapy) with counts and percentages for the treatment and control arms is not reported in the PDF. While the document mentions "relapsing" patients (Table 1, page 5) who would have received prior treatment, it does not specify the type of previous local therapy. Orchiectomy is mentioned as a method of current androgen deprivation therapy (ADT) within the trial, not as a previous local therapy (text, page 4, section 2.3).

1.  **Previous local therapy - N (%) | Prostatectomy | Treatment**
    *   **found_in_pdf**: false
    *   **extraction_plan**: Not reported. The document does not provide a breakdown of previous local therapies such as prostatectomy for the treatment arm.
2.  **Previous local therapy - N (%) | Prostatectomy | Control**
    *   **found_in_pdf**: false
    *   **extraction_plan**: Not reported. The document does not provide a breakdown of previous local therapies such as prostatectomy for the control arm.
3.  **Previous local therapy - N (%) | Orchiectomy | Treatment**
    *   **found_in_pdf**: false
    *   **extraction_plan**: Not reported. Orchiectomy is mentioned as a method of current ADT within the trial (text, page 4, section 2.3), not as a previous local therapy received prior to the trial for the treatment arm.
4.  **Previous local therapy - N (%) | Orchiectomy | Control**
    *   **found_in_pdf**: false
    *   **extraction_plan**: Not reported. Orchiectomy is mentioned as a method of current ADT within the trial (text, page 4, section 2.3), not as a previous local therapy received prior to the trial for the control arm.
5.  **Previous local therapy - N (%) | Radiotherapy | Treatment**
    *   **found_in_pdf**: false
    *   **extraction_plan**: Not reported. The document does not provide a breakdown of previous local therapies such as radiotherapy for the treatment arm. While radiotherapy is mentioned in the context of other STAMPEDE comparisons (text, page 10), it is not specified as a previous local therapy for the patients in this specific comparison.
6.  **Previous local therapy - N (%) | Radiotherapy | Control**
    *   **found_in_pdf**: false
    *   **extraction_plan**: Not reported. The document does not provide a breakdown of previous local therapies such as radiotherapy for the control arm. While radiotherapy is mentioned in the context of other STAMPEDE comparisons (text, page 10), it is not specified as a previous local therapy for the patients in this specific comparison.
